1000,500,500;0.5;0.5;1e-5;512;1e-2;1;l1
1000,500,500;0.5;0.5;1e-5;512;1e-2;1;l2
1000,500,500;0.5;0.6;1e-5;512;1e-2;1;l1
800,400,400;0.5;0.5;1e-5;512;1e-4;1;l1
800,400,400;0.5;0.5;1e-5;512;1e-4;1;l2
800,400,400;0.5;0.5;1e-5;512;1e-3;1;l1
800,400,400;0.5;0.5;1e-5;512;1e-3;1;l2
800,400,400;0.5;0.6;1e-5;512;1e-4;1;l1
800,400,400;0.5;0.6;1e-5;512;1e-4;1;l2
800,400,400;0.5;0.6;1e-5;512;1e-3;1;l1
800,400,400;0.5;0.6;1e-5;512;1e-3;1;l2
800,400,400;0.6;0.5;1e-5;512;1e-4;1;l1
800,400,400;0.6;0.5;1e-5;512;1e-4;1;l2
800,400,400;0.6;0.5;1e-5;512;1e-3;1;l1
800,400,400;0.6;0.5;1e-5;512;1e-3;1;l2
800,400,400;0.6;0.6;1e-5;512;1e-4;1;l1
800,400,400;0.6;0.6;1e-5;512;1e-4;1;l2
800,400,400;0.6;0.6;1e-5;512;1e-3;1;l1
800,400,400;0.6;0.6;1e-5;512;1e-3;1;l2
500,500,250;0.5;0.5;1e-5;512;1e-4;1;l1
500,500,250;0.5;0.5;1e-5;512;1e-4;1;l2
500,500,250;0.5;0.5;1e-5;512;1e-3;1;l1
500,500,250;0.5;0.5;1e-5;512;1e-3;1;l2
500,500,250;0.5;0.6;1e-5;512;1e-4;1;l1
500,500,250;0.5;0.6;1e-5;512;1e-4;1;l2
500,500,250;0.5;0.6;1e-5;512;1e-3;1;l1
500,500,250;0.5;0.6;1e-5;512;1e-3;1;l2
500,500,250;0.6;0.5;1e-5;512;1e-4;1;l1
500,500,250;0.6;0.5;1e-5;512;1e-4;1;l2
500,500,250;0.6;0.5;1e-5;512;1e-3;1;l1
500,500,250;0.6;0.5;1e-5;512;1e-3;1;l2
500,500,250;0.6;0.6;1e-5;512;1e-4;1;l1
500,500,250;0.6;0.6;1e-5;512;1e-4;1;l2
500,500,250;0.6;0.6;1e-5;512;1e-3;1;l1
500,500,250;0.6;0.6;1e-5;512;1e-3;1;l2
1000,500,500;0.5;0.6;1e-5;512;1e-2;1;l2
1000,500,500;0.5;0.7;1e-5;512;1e-2;1;l1
1000,500,500;0.5;0.7;1e-5;512;1e-2;1;l2
1000,500,500;0.5;0.5;1e-5;512;1e-3;1;l1
1000,500,500;0.5;0.5;1e-5;512;1e-3;1;l2
1000,500,500;0.5;0.6;1e-5;512;1e-3;1;l1
1000,500,500;0.5;0.6;1e-5;512;1e-3;1;l2
2000,1000,500;0.5;0.6;1e-5;512;1e-4;1;l2
2000,1000,500;0.5;0.6;1e-5;512;1e-3;1;l1
2000,1000,500;0.5;0.6;1e-5;512;1e-3;1;l2
2000,1000,500;0.6;0.5;1e-5;512;1e-4;1;l1
2000,1000,500;0.6;0.5;1e-5;512;1e-4;1;l2
2000,1000,500;0.6;0.5;1e-5;512;1e-3;1;l1
2000,1000,500;0.6;0.5;1e-5;512;1e-3;1;l2
2000,1000,500;0.6;0.6;1e-5;512;1e-4;1;l1
2000,1000,500;0.6;0.6;1e-5;512;1e-4;1;l2
2000,1000,500;0.6;0.6;1e-5;512;1e-3;1;l1
2000,1000,500;0.6;0.6;1e-5;512;1e-3;1;l2
1000,500,500;0.6;0.5;1e-5;512;1e-4;1;l1
1000,500,500;0.6;0.5;1e-5;512;1e-4;1;l2
1000,500,500;0.6;0.5;1e-5;512;1e-3;1;l1
1000,500,500;0.6;0.5;1e-5;512;1e-3;1;l2
1000,500,500;0.6;0.6;1e-5;512;1e-4;1;l1
1000,500,500;0.6;0.6;1e-5;512;1e-4;1;l2
1000,500,500;0.6;0.6;1e-5;512;1e-3;1;l1
1000,500,500;0.6;0.6;1e-5;512;1e-3;1;l2
