500,250;1024;1e-5;1e-5;1.5;l1
500,250;1024;1e-5;1e-5;1.5;l2
500,250;1024;1e-5;1e-6;1;l1
500,250;1024;1e-5;1e-6;1;l2
500,250;1024;1e-5;1e-6;1.5;l1
500,250;1024;1e-5;1e-6;1.5;l2
500,250;1024;1e-4;1e-5;1;l1
500,250;1024;1e-4;1e-5;1;l2
500,250;1024;1e-4;1e-5;1.5;l1
500,250;1024;1e-4;1e-5;1.5;l2
500,250;1024;1e-4;1e-6;1;l1
500,250;1024;1e-4;1e-6;1;l2
500,250;1024;1e-4;1e-6;1.5;l1
500,250;1024;1e-4;1e-6;1.5;l2
500,250;512;1e-6;1e-5;1;l1
500,250;512;1e-6;1e-5;1;l2
500,250;512;1e-6;1e-5;1.5;l1
500,250;512;1e-6;1e-5;1.5;l2
500,250;512;1e-6;1e-6;1;l1
500,250;512;1e-6;1e-6;1;l2
500,250;512;1e-6;1e-6;1.5;l1
500,250;512;1e-6;1e-6;1.5;l2
500,250;512;1e-5;1e-5;1;l1
500,250;512;1e-5;1e-5;1;l2
500,250;512;1e-5;1e-5;1.5;l1
500,250;512;1e-5;1e-5;1.5;l2
500,250;512;1e-5;1e-6;1;l1
500,250;512;1e-5;1e-6;1;l2
500,250;512;1e-5;1e-6;1.5;l1
500,250;512;1e-5;1e-6;1.5;l2
500,250;512;1e-4;1e-5;1;l1
500,250;512;1e-4;1e-5;1;l2
500,250;512;1e-4;1e-5;1.5;l1
500,250;512;1e-4;1e-5;1.5;l2
500,250;512;1e-4;1e-6;1;l1
500,250;512;1e-4;1e-6;1;l2
500,250;512;1e-4;1e-6;1.5;l1
500,250;512;1e-4;1e-6;1.5;l2
500,120;1024;1e-6;1e-5;1;l1
500,120;1024;1e-6;1e-5;1;l2
500,120;1024;1e-6;1e-5;1.5;l1
500,120;1024;1e-6;1e-5;1.5;l2
500,120;1024;1e-6;1e-6;1;l1
500,120;1024;1e-6;1e-6;1;l2
500,120;1024;1e-6;1e-6;1.5;l1
500,120;1024;1e-6;1e-6;1.5;l2
500,120;1024;1e-5;1e-5;1;l1
500,120;1024;1e-5;1e-5;1;l2
500,120;1024;1e-5;1e-5;1.5;l1
500,120;1024;1e-5;1e-5;1.5;l2
500,120;1024;1e-5;1e-6;1;l1
500,120;1024;1e-5;1e-6;1;l2
500,120;1024;1e-5;1e-6;1.5;l1
500,120;1024;1e-5;1e-6;1.5;l2
500,120;1024;1e-4;1e-5;1;l1
500,120;1024;1e-4;1e-5;1;l2
500,120;1024;1e-4;1e-5;1.5;l1
500,120;1024;1e-4;1e-5;1.5;l2
500,120;1024;1e-4;1e-6;1;l1
500,120;1024;1e-4;1e-6;1;l2
500,120;1024;1e-4;1e-6;1.5;l1
500,120;1024;1e-4;1e-6;1.5;l2
500,120;512;1e-6;1e-5;1;l1
500,120;512;1e-6;1e-5;1;l2
500,120;512;1e-6;1e-5;1.5;l1
500,120;512;1e-6;1e-5;1.5;l2
500,120;512;1e-6;1e-6;1;l1
500,120;512;1e-6;1e-6;1;l2
500,120;512;1e-6;1e-6;1.5;l1
500,120;512;1e-6;1e-6;1.5;l2
500,120;512;1e-5;1e-5;1;l1
500,120;512;1e-5;1e-5;1;l2
500,120;512;1e-5;1e-5;1.5;l1
500,120;512;1e-5;1e-5;1.5;l2
500,120;512;1e-5;1e-6;1;l1
500,120;512;1e-5;1e-6;1;l2
500,120;512;1e-5;1e-6;1.5;l1
500,120;512;1e-5;1e-6;1.5;l2
500,120;512;1e-4;1e-5;1;l1
500,120;512;1e-4;1e-5;1;l2
500,120;512;1e-4;1e-5;1.5;l1
500,120;512;1e-4;1e-5;1.5;l2
500,120;512;1e-4;1e-6;1;l1
500,120;512;1e-4;1e-6;1;l2
500,120;512;1e-4;1e-6;1.5;l1
500,120;512;1e-4;1e-6;1.5;l2
1000,500;1024;1e-6;1e-5;1;l1
1000,500;1024;1e-6;1e-5;1;l2
1000,500;1024;1e-6;1e-5;1.5;l1
1000,500;1024;1e-6;1e-5;1.5;l2
1000,500;1024;1e-6;1e-6;1;l1
1000,500;1024;1e-6;1e-6;1;l2
1000,500;1024;1e-6;1e-6;1.5;l1
1000,500;1024;1e-6;1e-6;1.5;l2
1000,500;1024;1e-5;1e-5;1;l1
1000,500;1024;1e-5;1e-5;1;l2
1000,500;1024;1e-5;1e-5;1.5;l1
1000,500;1024;1e-5;1e-5;1.5;l2
1000,500;1024;1e-5;1e-6;1;l1
1000,500;1024;1e-5;1e-6;1;l2
1000,500;1024;1e-5;1e-6;1.5;l1
1000,500;1024;1e-5;1e-6;1.5;l2
1000,500;1024;1e-4;1e-5;1;l1
1000,500;1024;1e-4;1e-5;1;l2
1000,500;1024;1e-4;1e-5;1.5;l1
1000,500;1024;1e-4;1e-5;1.5;l2
1000,500;1024;1e-4;1e-6;1;l1
1000,500;1024;1e-4;1e-6;1;l2
1000,500;1024;1e-4;1e-6;1.5;l1
1000,500;1024;1e-4;1e-6;1.5;l2
1000,500;512;1e-6;1e-5;1;l1
1000,500;512;1e-6;1e-5;1;l2
1000,500;512;1e-6;1e-5;1.5;l1
1000,500;512;1e-6;1e-5;1.5;l2
1000,500;512;1e-6;1e-6;1;l1
1000,500;512;1e-6;1e-6;1;l2
1000,500;512;1e-6;1e-6;1.5;l1
1000,500;512;1e-6;1e-6;1.5;l2
1000,500;512;1e-5;1e-5;1;l1
1000,500;512;1e-5;1e-5;1;l2
1000,500;512;1e-5;1e-5;1.5;l1
1000,500;512;1e-5;1e-5;1.5;l2
1000,500;512;1e-5;1e-6;1;l1
1000,500;512;1e-5;1e-6;1;l2
1000,500;512;1e-5;1e-6;1.5;l1
1000,500;512;1e-5;1e-6;1.5;l2
1000,500;512;1e-4;1e-5;1;l1
1000,500;512;1e-4;1e-5;1;l2
1000,500;512;1e-4;1e-5;1.5;l1
1000,500;512;1e-4;1e-5;1.5;l2
1000,500;512;1e-4;1e-6;1;l1
1000,500;512;1e-4;1e-6;1;l2
1000,500;512;1e-4;1e-6;1.5;l1
1000,500;512;1e-4;1e-6;1.5;l2
